id,class,conversation
252,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
지난 여행 기억나?
다음엔 더 가고 싶어.
해외여행 가고 싶다.
재밌네.
해외여행 가고 싶다.
동남아 어때?
최신 영화 뭐가 좋대?
헐 진짜?
그럼 내일 보자."
253,일반 대화,"오늘 날씨 진짜 좋다.
재밌네.
치킨 땡긴다.
정말?
해외여행 가고 싶다.
이야, 놀랍다.
여름 휴가 어디 갈 거야?
파주시 갈까 생각 중이야.
치킨 땡긴다.
양념치킨 어때?
치킨 땡긴다.
피자도 괜찮잖아.
업무 너무 많다.
그건 몰랐네.
비 많이 올 것 같지 않아?
나도 그렇게 생각했어.
조심히 들어가!"
254,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
점심 뭐 먹을래?
라면 땡겨.
오늘 회의 힘들었지?
그래도 끝나서 다행.
해외여행 가고 싶다.
유럽도 좋지.
어제 본 영화 진짜 재밌었어.
난 별로였어.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
그럼 내일 보자."
255,일반 대화,"프로젝트 언제 끝날까?
헐 진짜?
지난 여행 기억나?
그렇게 들리네.
오늘 회의 힘들었지?
음… 글쎄.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
Ducimus 영화 재밌어 보이네.
같이 보자!
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
그럼 내일 보자."
256,일반 대화,"지난 여행 기억나?
사진 다시 봐야겠다.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
비 많이 올 것 같지 않아?
재밌네.
지난 여행 기억나?
정말?
어제 비 때문에 힘들었어.
재밌네.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
치킨 땡긴다.
양념치킨 어때?
오늘은 여기까지 하자."
257,일반 대화,"점심 뭐 먹을래?
헐 진짜?
최신 영화 뭐가 좋대?
좋네!
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
어제 본 영화 진짜 재밌었어.
추천해줄까?
치킨 땡긴다.
음… 글쎄.
최신 영화 뭐가 좋대?
오 그렇구나.
주말에 영화 보러 갈래?
시간 맞으면 보자.
치킨 땡긴다.
양념치킨 어때?
조심히 들어가!"
258,일반 대화,"주말에 영화 보러 갈래?
코미디 어때?
프로젝트 언제 끝날까?
좋네!
지난 여행 기억나?
음… 글쎄.
오늘 날씨 진짜 좋다.
맞아 덥더라.
지난 여행 기억나?
재밌었지.
저녁 메뉴 추천해줘.
와 대박
퇴근하고 연락할게."
259,일반 대화,"점심 뭐 먹을래?
라면 땡겨.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
어제 비 때문에 힘들었어.
정말?
어제 비 때문에 힘들었어.
나도 젖었어.
최근에 본 영화 중 추천할 만한 거 있어?
음… 글쎄.
Ducimus 영화 재밌어 보이네.
같이 보자!
퇴근하고 연락할게."
260,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
해외여행 가고 싶다.
와 대박
업무 너무 많다.
좋네!
저녁 메뉴 추천해줘.
불고기 어떠신가요?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
해외여행 가고 싶다.
유럽도 좋지.
점심 뭐 먹을래?
나는 치킨.
오늘은 여기까지 하자."
261,일반 대화,"여름 휴가 어디 갈 거야?
고성군 갈까 생각 중이야.
여름 휴가 어디 갈 거야?
헐 진짜?
점심 뭐 먹을래?
김밥 어때?
점심 뭐 먹을래?
이야, 놀랍다.
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
지난 여행 기억나?
다음엔 더 가고 싶어.
어제 비 때문에 힘들었어.
이야, 놀랍다.
저녁 메뉴 추천해줘.
재밌네.
주말에 또 얘기하자."
262,일반 대화,"Ducimus 영화 재밌어 보이네.
나도 그렇게 생각했어.
치킨 땡긴다.
어제도 먹었는데 또?
지난 여행 기억나?
다음엔 더 가고 싶어.
저녁 메뉴 추천해줘.
짜장면 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
점심 뭐 먹을래?
오 그렇구나.
지난 여행 기억나?
와 대박
오늘은 여기까지 하자."
263,일반 대화,"프로젝트 언제 끝날까?
주말에 좀 해야겠어.
점심 뭐 먹을래?
라면 땡겨.
프로젝트 언제 끝날까?
재밌네.
지난 여행 기억나?
재밌었지.
어제 본 영화 진짜 재밌었어.
재밌네.
오늘 회의 힘들었지?
내일 더 바빠질듯.
점심 뭐 먹을래?
음… 글쎄.
퇴근하고 연락할게."
264,일반 대화,"주말에 영화 보러 갈래?
시간 맞으면 보자.
지난 여행 기억나?
사진 다시 봐야겠다.
해외여행 가고 싶다.
좋네!
오늘 날씨 진짜 좋다.
그렇게 들리네.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
어제 비 때문에 힘들었어.
그건 몰랐네.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
오늘 날씨 진짜 좋다.
재밌네.
오늘은 여기까지 하자."
265,일반 대화,"점심 뭐 먹을래?
김밥 어때?
치킨 땡긴다.
피자도 괜찮잖아.
저녁 메뉴 추천해줘.
정말?
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
지난 여행 기억나?
정말?
어제 비 때문에 힘들었어.
나도 젖었어.
잘 가!"
266,일반 대화,"프로젝트 언제 끝날까?
주말에 좀 해야겠어.
오늘 날씨 진짜 좋다.
그렇게 들리네.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
업무 너무 많다.
나도 그래.
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
업무 너무 많다.
나도 그렇게 생각했어.
치킨 땡긴다.
정말?
오늘은 여기까지 하자."
267,일반 대화,"지난 여행 기억나?
사진 다시 봐야겠다.
어제 본 영화 진짜 재밌었어.
나도 그렇게 생각했어.
Ducimus 영화 재밌어 보이네.
정말?
저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 회의 힘들었지?
이야, 놀랍다.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
그럼 내일 보자."
268,일반 대화,"지난 여행 기억나?
재밌었지.
Ducimus 영화 재밌어 보이네.
오 그렇구나.
지난 여행 기억나?
다음엔 더 가고 싶어.
치킨 땡긴다.
그렇게 들리네.
점심 뭐 먹을래?
이야, 놀랍다.
오늘 회의 힘들었지?
응 진짜 길더라.
그럼 내일 보자."
269,일반 대화,"어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
주말에 영화 보러 갈래?
이야, 놀랍다.
오늘 날씨 진짜 좋다.
맞아 덥더라.
프로젝트 언제 끝날까?
좋네!
업무 너무 많다.
나도 그래.
지난 여행 기억나?
그건 몰랐네.
오늘 회의 힘들었지?
내일 더 바빠질듯.
최근에 본 영화 중 추천할 만한 거 있어?
오 그렇구나.
잘 가!"
270,일반 대화,"프로젝트 언제 끝날까?
아마 다음 달쯤?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
치킨 땡긴다.
나도 치킨 좋아해.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
오늘 회의 힘들었지?
오 그렇구나.
치킨 땡긴다.
피자도 괜찮잖아.
오늘 회의 힘들었지?
그래도 끝나서 다행.
주말에 또 얘기하자."
271,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
저녁 메뉴 추천해줘.
이야, 놀랍다.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
지난 여행 기억나?
재밌었지.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
어제 본 영화 진짜 재밌었어.
나도 보려고 했는데!
최신 영화 뭐가 좋대?
SF가 인기야.
주말에 또 얘기하자."
272,일반 대화,"업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
사진 다시 봐야겠다.
어제 비 때문에 힘들었어.
나도 젖었어.
Ducimus 영화 재밌어 보이네.
정말? 나도 보고 싶다.
어제 비 때문에 힘들었어.
그래서 늦었지?
오늘 날씨 진짜 좋다.
재밌네.
오늘 날씨 진짜 좋다.
재밌네.
잘 가!"
273,일반 대화,"해외여행 가고 싶다.
유럽도 좋지.
지난 여행 기억나?
사진 다시 봐야겠다.
어제 본 영화 진짜 재밌었어.
난 별로였어.
프로젝트 언제 끝날까?
음… 글쎄.
프로젝트 언제 끝날까?
아마 다음 달쯤?
지난 여행 기억나?
재밌었지.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
점심 뭐 먹을래?
분식 어때?
잘 가!"
274,일반 대화,"저녁 메뉴 추천해줘.
집밥이 최고야.
지난 여행 기억나?
재밌었지.
업무 너무 많다.
같이 해결하자.
업무 너무 많다.
나도 그래.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
주말에 영화 보러 갈래?
시간 맞으면 보자.
업무 너무 많다.
휴가 내보는 게 어때?
어제 비 때문에 힘들었어.
나도 젖었어.
조심히 들어가!"
275,일반 대화,"어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
점심 뭐 먹을래?
분식 어때?
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Voluptates 영화 어때?
주말에 영화 보러 갈래?
그건 몰랐네.
업무 너무 많다.
나도 그래.
Ducimus 영화 재밌어 보이네.
나도 그렇게 생각했어.
오늘 날씨 진짜 좋다.
맞아 덥더라.
여름 휴가 어디 갈 거야?
나도 그렇게 생각했어.
오늘은 여기까지 하자."
276,일반 대화,"어제 본 영화 진짜 재밌었어.
난 별로였어.
오늘 회의 힘들었지?
내일 더 바빠질듯.
프로젝트 언제 끝날까?
재밌네.
Ducimus 영화 재밌어 보이네.
같이 보자!
업무 너무 많다.
휴가 내보는 게 어때?
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
오늘은 여기까지 하자."
277,일반 대화,"주말에 영화 보러 갈래?
시간 맞으면 보자.
어제 비 때문에 힘들었어.
그래서 늦었지?
치킨 땡긴다.
헐 진짜?
해외여행 가고 싶다.
오 그렇구나.
업무 너무 많다.
나도 그래.
치킨 땡긴다.
그건 몰랐네.
오늘 날씨 진짜 좋다.
헐 진짜?
퇴근하고 연락할게."
278,일반 대화,"프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
업무 너무 많다.
나도 그래.
Ducimus 영화 재밌어 보이네.
와 대박
어제 비 때문에 힘들었어.
그래서 늦었지?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
지난 여행 기억나?
사진 다시 봐야겠다.
조심히 들어가!"
279,일반 대화,"여름 휴가 어디 갈 거야?
충주시 갈까 생각 중이야.
해외여행 가고 싶다.
동남아 어때?
저녁 메뉴 추천해줘.
짜장면 어때?
Ducimus 영화 재밌어 보이네.
정말?
어제 비 때문에 힘들었어.
그래서 늦었지?
치킨 땡긴다.
피자도 괜찮잖아.
그럼 내일 보자."
280,일반 대화,"어제 본 영화 진짜 재밌었어.
그렇게 들리네.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
여름 휴가 어디 갈 거야?
오 그렇구나.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
그럼 내일 보자."
281,일반 대화,"비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
오늘 회의 힘들었지?
내일 더 바빠질듯.
최신 영화 뭐가 좋대?
와 대박
업무 너무 많다.
정말?
치킨 땡긴다.
어제도 먹었는데 또?
점심 뭐 먹을래?
분식 어때?
퇴근하고 연락할게."
282,일반 대화,"비 많이 올 것 같지 않아?
주말엔 맑다더라.
여름 휴가 어디 갈 거야?
음… 글쎄.
해외여행 가고 싶다.
좋네!
지난 여행 기억나?
재밌네.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
점심 뭐 먹을래?
분식 어때?
주말에 또 얘기하자."
283,일반 대화,"점심 뭐 먹을래?
좋네!
치킨 땡긴다.
정말?
어제 비 때문에 힘들었어.
정말?
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Odio 영화 어때?
해외여행 가고 싶다.
동남아 어때?
업무 너무 많다.
휴가 내보는 게 어때?
오늘 회의 힘들었지?
내일 더 바빠질듯.
그럼 내일 보자."
284,일반 대화,"오늘 회의 힘들었지?
응 진짜 길더라.
지난 여행 기억나?
다음엔 더 가고 싶어.
오늘 회의 힘들었지?
내일 더 바빠질듯.
어제 비 때문에 힘들었어.
나도 젖었어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
어제 비 때문에 힘들었어.
그건 몰랐네.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
조심히 들어가!"
285,일반 대화,"최신 영화 뭐가 좋대?
리뷰 확인해봐.
점심 뭐 먹을래?
정말?
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
지난 여행 기억나?
다음엔 더 가고 싶어.
저녁 메뉴 추천해줘.
집밥이 최고야.
업무 너무 많다.
같이 해결하자.
주말에 또 얘기하자."
286,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
저녁 메뉴 추천해줘.
집밥이 최고야.
저녁 메뉴 추천해줘.
그건 몰랐네.
치킨 땡긴다.
오 그렇구나.
비 많이 올 것 같지 않아?
와 대박
여름 휴가 어디 갈 거야?
바다 가고 싶어.
어제 비 때문에 힘들었어.
나도 젖었어.
저녁 메뉴 추천해줘.
짜장면 어때?
그럼 내일 보자."
287,일반 대화,"치킨 땡긴다.
양념치킨 어때?
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
저녁 메뉴 추천해줘.
좋네!
오늘 회의 힘들었지?
나 졸릴 뻔했어.
오늘 날씨 진짜 좋다.
햇볕이 따뜻하네.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
오늘 회의 힘들었지?
그래도 끝나서 다행.
오늘 회의 힘들었지?
내일 더 바빠질듯.
잘 가!"
288,일반 대화,"오늘 날씨 진짜 좋다.
이야, 놀랍다.
저녁 메뉴 추천해줘.
집밥이 최고야.
업무 너무 많다.
정말?
여름 휴가 어디 갈 거야?
바다 가고 싶어.
프로젝트 언제 끝날까?
와 대박
어제 비 때문에 힘들었어.
그렇게 들리네.
어제 비 때문에 힘들었어.
그래서 늦었지?
해외여행 가고 싶다.
돈만 있으면 당장 가지.
비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
잘 가!"
289,일반 대화,"주말에 영화 보러 갈래?
코미디 어때?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
치킨 땡긴다.
양념치킨 어때?
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
나도 치킨 좋아해.
점심 뭐 먹을래?
분식 어때?
최신 영화 뭐가 좋대?
그건 몰랐네.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
주말에 또 얘기하자."
290,일반 대화,"해외여행 가고 싶다.
동남아 어때?
프로젝트 언제 끝날까?
그렇게 들리네.
프로젝트 언제 끝날까?
아마 다음 달쯤?
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Commodi 영화 어때?
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
프로젝트 언제 끝날까?
주말에 좀 해야겠어.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
치킨 땡긴다.
피자도 괜찮잖아.
퇴근하고 연락할게."
291,일반 대화,"오늘 날씨 진짜 좋다.
맞아 덥더라.
오늘 날씨 진짜 좋다.
이야, 놀랍다.
오늘 날씨 진짜 좋다.
정말?
최근에 본 영화 중 추천할 만한 거 있어?
Sint 영화 좋았어.
여름 휴가 어디 갈 거야?
이야, 놀랍다.
해외여행 가고 싶다.
동남아 어때?
해외여행 가고 싶다.
와 대박
그럼 내일 보자."
292,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
최근에 본 영화 중 추천할 만한 거 있어?
좋네!
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
치킨 땡긴다.
어제도 먹었는데 또?
치킨 땡긴다.
양념치킨 어때?
프로젝트 언제 끝날까?
그건 몰랐네.
프로젝트 언제 끝날까?
음… 글쎄.
조심히 들어가!"
293,일반 대화,"점심 뭐 먹을래?
오 그렇구나.
Ducimus 영화 재밌어 보이네.
같이 보자!
어제 비 때문에 힘들었어.
나도 젖었어.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
지난 여행 기억나?
정말?
퇴근하고 연락할게."
294,일반 대화,"어제 본 영화 진짜 재밌었어.
뭐 봤는데?
어제 본 영화 진짜 재밌었어.
나도 그렇게 생각했어.
지난 여행 기억나?
사진 다시 봐야겠다.
어제 비 때문에 힘들었어.
나도 젖었어.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Non 영화 어때?
저녁 메뉴 추천해줘.
집밥이 최고야.
어제 비 때문에 힘들었어.
음… 글쎄.
오늘은 여기까지 하자."
295,일반 대화,"점심 뭐 먹을래?
라면 땡겨.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
여름 휴가 어디 갈 거야?
강릉시 갈까 생각 중이야.
오늘 날씨 진짜 좋다.
정말?
치킨 땡긴다.
어제도 먹었는데 또?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
여름 휴가 어디 갈 거야?
정말?
퇴근하고 연락할게."
296,일반 대화,"최신 영화 뭐가 좋대?
정말?
업무 너무 많다.
같이 해결하자.
점심 뭐 먹을래?
김밥 어때?
점심 뭐 먹을래?
라면 땡겨.
최신 영화 뭐가 좋대?
SF가 인기야.
오늘 회의 힘들었지?
나 졸릴 뻔했어.
오늘 날씨 진짜 좋다.
재밌네.
어제 비 때문에 힘들었어.
오 그렇구나.
어제 본 영화 진짜 재밌었어.
그렇게 들리네.
그럼 내일 보자."
297,일반 대화,"오늘 회의 힘들었지?
응 진짜 길더라.
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
여름 휴가 어디 갈 거야?
재밌네.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
오늘 회의 힘들었지?
내일 더 바빠질듯.
최근에 본 영화 중 추천할 만한 거 있어?
와 대박
오늘은 여기까지 하자."
298,일반 대화,"해외여행 가고 싶다.
동남아 어때?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
오늘 회의 힘들었지?
재밌네.
여름 휴가 어디 갈 거야?
와 대박
Ducimus 영화 재밌어 보이네.
재밌네.
업무 너무 많다.
그렇게 들리네.
최신 영화 뭐가 좋대?
음… 글쎄.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
점심 뭐 먹을래?
나도 그렇게 생각했어.
주말에 또 얘기하자."
299,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
최근에 본 영화 중 추천할 만한 거 있어?
음… 글쎄.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
치킨 땡긴다.
양념치킨 어때?
어제 본 영화 진짜 재밌었어.
헐 진짜?
지난 여행 기억나?
재밌었지.
지난 여행 기억나?
정말?
주말에 영화 보러 갈래?
코미디 어때?
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Ea 영화 어때?
잘 가!"
300,일반 대화,"어제 비 때문에 힘들었어.
나도 그렇게 생각했어.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
저녁 메뉴 추천해줘.
집밥이 최고야.
업무 너무 많다.
나도 그래.
업무 너무 많다.
같이 해결하자.
지난 여행 기억나?
재밌었지.
프로젝트 언제 끝날까?
정말?
어제 비 때문에 힘들었어.
음… 글쎄.
주말에 또 얘기하자."
301,일반 대화,"저녁 메뉴 추천해줘.
불고기 어떠신가요?
오늘 날씨 진짜 좋다.
내일은 더 춥대.
오늘 날씨 진짜 좋다.
그러게, 산책하기 딱 좋네.
점심 뭐 먹을래?
나는 치킨.
저녁 메뉴 추천해줘.
짜장면 어때?
주말에 영화 보러 갈래?
좋아, 무슨 영화 볼까?
오늘 회의 힘들었지?
응 진짜 길더라.
주말에 또 얘기하자."
302,일반 대화,"점심 뭐 먹을래?
라면 땡겨.
여름 휴가 어디 갈 거야?
와 대박
오늘 날씨 진짜 좋다.
와 대박
오늘 날씨 진짜 좋다.
좋네!
저녁 메뉴 추천해줘.
불고기 어떠신가요?
치킨 땡긴다.
정말?
점심 뭐 먹을래?
라면 땡겨.
치킨 땡긴다.
피자도 괜찮잖아.
해외여행 가고 싶다.
맞아, 일본 가고 싶어.
퇴근하고 연락할게."
303,일반 대화,"업무 너무 많다.
휴가 내보는 게 어때?
어제 본 영화 진짜 재밌었어.
정말?
비 많이 올 것 같지 않아?
응, 우산 챙겨야겠다.
점심 뭐 먹을래?
좋네!
주말에 영화 보러 갈래?
시간 맞으면 보자.
주말에 영화 보러 갈래?
코미디 어때?
프로젝트 언제 끝날까?
생각보다 오래 걸릴 듯.
어제 비 때문에 힘들었어.
나도 젖었어.
그럼 내일 보자."
304,일반 대화,"해외여행 가고 싶다.
좋네!
어제 본 영화 진짜 재밌었어.
난 별로였어.
어제 비 때문에 힘들었어.
그래서 늦었지?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
여름 휴가 어디 갈 거야?
바다 가고 싶어.
비 많이 올 것 같지 않아?
그렇게 들리네.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
조심히 들어가!"
305,일반 대화,"최신 영화 뭐가 좋대?
SF가 인기야.
어제 비 때문에 힘들었어.
나도 젖었어.
저녁 메뉴 추천해줘.
집밥이 최고야.
오늘 회의 힘들었지?
그렇게 들리네.
저녁 메뉴 추천해줘.
이야, 놀랍다.
비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
점심 뭐 먹을래?
라면 땡겨.
오늘은 여기까지 하자."
306,일반 대화,"오늘 회의 힘들었지?
와 대박
치킨 땡긴다.
피자도 괜찮잖아.
점심 뭐 먹을래?
분식 어때?
오늘 회의 힘들었지?
나 졸릴 뻔했어.
여름 휴가 어디 갈 거야?
정말?
업무 너무 많다.
같이 해결하자.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
오늘은 여기까지 하자."
307,일반 대화,"어제 비 때문에 힘들었어.
이야, 놀랍다.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
저녁 메뉴 추천해줘.
불고기 어떠신가요?
점심 뭐 먹을래?
재밌네.
최신 영화 뭐가 좋대?
로맨스도 괜찮지.
주말에 영화 보러 갈래?
그렇게 들리네.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
저녁 메뉴 추천해줘.
이야, 놀랍다.
오늘은 여기까지 하자."
308,일반 대화,"비 많이 올 것 같지 않아?
그러네, 아침에도 흐렸어.
여름 휴가 어디 갈 거야?
헐 진짜?
업무 너무 많다.
나도 그래.
어제 비 때문에 힘들었어.
나도 젖었어.
어제 비 때문에 힘들었어.
와 대박
최신 영화 뭐가 좋대?
오 그렇구나.
조심히 들어가!"
309,일반 대화,"비 많이 올 것 같지 않아?
주말엔 맑다더라.
여름 휴가 어디 갈 거야?
아직 못 정했어.
업무 너무 많다.
음… 글쎄.
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
어제 비 때문에 힘들었어.
나도 젖었어.
업무 너무 많다.
휴가 내보는 게 어때?
저녁 메뉴 추천해줘.
나도 그렇게 생각했어.
해외여행 가고 싶다.
그렇게 들리네.
퇴근하고 연락할게."
310,일반 대화,"어제 비 때문에 힘들었어.
나도 젖었어.
오늘 회의 힘들었지?
음… 글쎄.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
어제 비 때문에 힘들었어.
그래서 늦었지?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
치킨 땡긴다.
피자도 괜찮잖아.
지난 여행 기억나?
재밌었지.
여름 휴가 어디 갈 거야?
영월군 갈까 생각 중이야.
그럼 내일 보자."
311,일반 대화,"오늘 날씨 진짜 좋다.
음… 글쎄.
저녁 메뉴 추천해줘.
짜장면 어때?
오늘 회의 힘들었지?
응 진짜 길더라.
오늘 회의 힘들었지?
응 진짜 길더라.
해외여행 가고 싶다.
돈만 있으면 당장 가지.
지난 여행 기억나?
다음엔 더 가고 싶어.
업무 너무 많다.
오 그렇구나.
최근에 본 영화 중 추천할 만한 거 있어?
코미디로 Vero 영화 어때?
여름 휴가 어디 갈 거야?
산으로 가고 싶네.
오늘은 여기까지 하자."
312,일반 대화,"저녁 메뉴 추천해줘.
짜장면 어때?
어제 본 영화 진짜 재밌었어.
난 별로였어.
비 많이 올 것 같지 않아?
주말엔 맑다더라.
저녁 메뉴 추천해줘.
짜장면 어때?
오늘 회의 힘들었지?
재밌네.
주말에 영화 보러 갈래?
정말?
업무 너무 많다.
나도 그래.
여름 휴가 어디 갈 거야?
헐 진짜?
퇴근하고 연락할게."
313,일반 대화,"어제 비 때문에 힘들었어.
이야, 놀랍다.
주말에 영화 보러 갈래?
난 액션 보고 싶어.
프로젝트 언제 끝날까?
음… 글쎄.
프로젝트 언제 끝날까?
오 그렇구나.
점심 뭐 먹을래?
라면 땡겨.
프로젝트 언제 끝날까?
음… 글쎄.
오늘은 여기까지 하자."
314,일반 대화,"오늘 날씨 진짜 좋다.
내일은 더 춥대.
어제 본 영화 진짜 재밌었어.
뭐 봤는데?
어제 비 때문에 힘들었어.
헐 진짜?
오늘 날씨 진짜 좋다.
오 그렇구나.
점심 뭐 먹을래?
나는 치킨.
업무 너무 많다.
휴가 내보는 게 어때?
그럼 내일 보자."
315,일반 대화,"Ducimus 영화 재밌어 보이네.
이야, 놀랍다.
최신 영화 뭐가 좋대?
SF가 인기야.
오늘 날씨 진짜 좋다.
내일은 더 춥대.
점심 뭐 먹을래?
김밥 어때?
프로젝트 언제 끝날까?
아마 다음 달쯤?
오늘 날씨 진짜 좋다.
나도 그렇게 생각했어.
점심 뭐 먹을래?
분식 어때?
오늘은 여기까지 하자."
316,일반 대화,"프로젝트 언제 끝날까?
아마 다음 달쯤?
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Quam 영화가 최고.
여름 휴가 어디 갈 거야?
정말?
Ducimus 영화 재밌어 보이네.
장르가 뭔데?
여름 휴가 어디 갈 거야?
헐 진짜?
어제 비 때문에 힘들었어.
그래서 늦었지?
어제 비 때문에 힘들었어.
다음엔 우산 꼭 챙겨.
해외여행 가고 싶다.
정말?
퇴근하고 연락할게."
317,일반 대화,"비 많이 올 것 같지 않아?
비 올 때 집에서 쉴까?
프로젝트 언제 끝날까?
아마 다음 달쯤?
어제 비 때문에 힘들었어.
나도 젖었어.
여름 휴가 어디 갈 거야?
그렇게 들리네.
여름 휴가 어디 갈 거야?
아직 못 정했어.
최신 영화 뭐가 좋대?
리뷰 확인해봐.
지난 여행 기억나?
다음엔 더 가고 싶어.
치킨 땡긴다.
나도 치킨 좋아해.
퇴근하고 연락할게."
318,일반 대화,"업무 너무 많다.
그건 몰랐네.
최근에 본 영화 중 추천할 만한 거 있어?
Ad 영화 좋았어.
최근에 본 영화 중 추천할 만한 거 있어?
액션 영화는 Eum 영화가 최고.
프로젝트 언제 끝날까?
팀장한테 물어봐야겠네.
치킨 땡긴다.
양념치킨 어때?
점심 뭐 먹을래?
그렇게 들리네.
잘 가!"
